City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Grytviken,-54.2811,-36.5092,-3.99,81,85,4.88,GS,1691246921
1,Bethel,41.3712,-73.414,26.66,71,0,2.06,US,1691246840
2,Margaret River,-33.95,115.0667,9.47,83,100,1.79,AU,1691246921
3,Hami,42.8,93.45,33.41,15,24,5.38,CN,1691246921
4,Pacific Grove,36.6177,-121.9166,13.14,95,100,3.6,US,1691246922
5,Waitangi,-43.9535,-176.5597,6.01,80,100,2.24,NZ,1691246922
6,Missoula,47.0166,-113.8009,14.54,68,100,1.08,US,1691246922
7,Lucon,46.4577,-1.1651,19.51,56,65,10.31,FR,1691246922
8,Port-Aux-Francais,-49.35,70.2167,2.44,72,100,15.09,TF,1691246922
9,Dokkum,53.3222,5.997,19.43,94,100,1.54,NL,1691246923
10,Tiksi,71.6872,128.8694,2.31,93,100,4.2,RU,1691246923
11,Port-Vila,-17.7338,168.3219,20.78,94,75,0.0,VU,1691246923
12,Hawaiian Paradise Park,19.5933,-154.9731,20.57,87,75,3.09,US,1691246878
13,Blackmans Bay,-43.0167,147.3167,9.07,85,76,2.74,AU,1691246923
14,Carutapera,-1.195,-46.02,30.82,61,8,4.05,BR,1691246923
15,Afaahiti,-17.75,-149.2833,20.93,76,8,1.78,PF,1691246923
16,Kone,-21.0595,164.8658,17.75,86,67,3.08,NC,1691246924
17,Port Mathurin,-19.6833,63.4167,23.04,73,16,10.89,MU,1691246924
18,Puerto Natales,-51.7236,-72.4875,5.49,82,98,7.66,CL,1691246826
19,Rio Grande,-32.035,-52.0986,18.06,60,0,3.32,BR,1691246856
20,Shunyi,40.125,116.6453,26.97,89,0,2.0,CN,1691246924
21,Iqaluit,63.7506,-68.5145,9.85,81,20,3.09,CA,1691246924
22,N'Zeto,-7.2312,12.8666,23.27,76,9,4.71,AO,1691246924
23,Kodiak,57.79,-152.4072,8.73,93,40,0.0,US,1691246925
24,Huarmey,-10.0681,-78.1522,20.72,70,57,2.52,PE,1691246925
25,Invercargill,-46.4,168.35,5.57,94,71,2.24,NZ,1691246925
26,Codrington,-38.2667,141.9667,10.29,75,95,2.08,AU,1691246925
27,Ancud,-41.8697,-73.8203,7.24,76,43,1.68,CL,1691246925
28,Adamstown,-25.066,-130.1015,18.13,53,3,2.71,PN,1691246824
29,Ilulissat,69.2167,-51.1,8.01,71,75,2.06,GL,1691246842
30,Bredasdorp,-34.5322,20.0403,16.72,71,73,2.76,ZA,1691246833
31,Ad Dawadimi,24.5077,44.3924,41.64,8,66,1.71,SA,1691246926
32,Kamiiso,41.8167,140.65,23.54,96,100,0.18,JP,1691246926
33,Badger,64.8,-147.5333,18.17,84,75,0.0,US,1691246926
34,Hilo,19.7297,-155.09,22.38,87,75,3.13,US,1691246927
35,Wailua Homesteads,22.0669,-159.378,25.44,83,20,5.14,US,1691246927
36,Shalqar,47.8333,59.6,31.57,26,50,7.59,KZ,1691246927
37,Punta Arenas,-53.15,-70.9167,4.51,91,100,11.24,CL,1691246859
38,Anadyr,64.75,177.4833,11.28,81,40,7.0,RU,1691246841
39,Konarka,19.9,86.1167,29.22,78,64,5.53,IN,1691246927
